Kind,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLine_Html,CountLine_Javascript,CountLine_Php,CountLineBlank,CountLineBlank_Html,CountLineBlank_Javascript,CountLineBlank_Php,CountLineCode,CountLineCode_Javascript,CountLineCode_Php,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineComment_Html,CountLineComment_Javascript,CountLineComment_Php,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtDecl_Javascript,CountStmtDecl_Php,CountStmtExe,CountStmtExe_Javascript,CountStmtExe_Php,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Package,br.com.concrete.canarinho.validator,2,2,2,1,9,1,7,0,,,,,14,6,12,,7,,32,8,,,,38,,3,12,0,23,,612,,,,142,,,,372,,,138,193,98,,,,,,,144,231,122,,,147,,,,,,,,7,7,8,6,,,2,,,,0.26,75,75,91,54
Package,br.com.concrete.canarinho.watcher,1,1,2,1,11,1,6,3,,,,,9,0,12,,7,,43,23,,,,43,,1,9,5,28,,734,,,,146,,,,407,,,180,198,183,,,,,,,211,299,162,,,171,,,,,,,,9,9,9,5,,,3,,,,0.45,85,85,91,53
Package,br.com.concrete.canarinho.formatador,1,1,1,1,8,1,6,0,,,,,15,6,30,,8,,44,14,,,,50,,11,11,0,28,,791,,,,168,,,,506,,,229,282,127,,,,,,,201,295,170,,,198,,,,,,,,5,5,6,3,,,2,,,,0.25,82,82,86,48
Package,br.com.concrete.canarinho.test,1,1,1,1,13,2,10,0,,,,,9,0,0,,9,,48,0,,,,48,,0,8,0,40,,858,,,,188,,,,638,,,179,386,32,,,,,,,392,468,130,,,340,,,,,,,,3,3,3,1,,,1,,,,0.05,67,67,67,48
File,Watchers.java,1,1,1,1,3,0,3,0,,,,,12,0,0,29,,29,31,12,,,,31,,2,0,0,29,,222,,,,42,,,,169,,,92,47,11,,,,,,,53,86,50,,,36,,,,,,,,5,5,5,1,,,1,,,,0.07,33,33,33,29
Package,br.com.concrete.canarinho.sample.ui.model,1,1,1,1,3,0,3,0,,,,,12,0,0,,1,,31,12,,,,31,,2,0,0,29,,222,,,,42,,,,169,,,92,47,11,,,,,,,53,86,50,,,36,,,,,,,,5,5,5,1,,,1,,,,0.07,33,33,33,29
File,BaseCanarinhoTextWatcher.java,2,2,2,1,12,1,7,3,,,,,1,0,0,12,,12,12,3,,,,12,,0,3,4,5,,188,,,,35,,,,103,,,35,54,52,,,,,,,49,74,32,,,46,,,,,,,,5,5,7,5,,,3,,,,0.50,26,26,28,18
Public Abstract Class,br.com.concrete.canarinho.watcher.BaseCanarinhoTextWatcher,2,2,2,1,12,1,7,3,2,12,12,5,,0,0,,,,12,3,,,,12,12,0,3,4,5,,178,,,,32,,,,96,,,28,54,52,,,,,,,42,67,25,,,46,,,,,,,,5,5,7,5,,1,3,,80,75,0.54,26,26,28,18
File,ValidadorBoleto.java,3,3,3,2,13,3,10,0,,,,,2,1,5,8,,8,7,0,,,,8,,0,5,0,3,,165,,,,40,,,,110,,,32,66,15,,,,,,,41,66,27,,,48,,,,,,,,7,7,8,6,,,1,,,,0.14,25,25,27,19
Public Class,br.com.concrete.canarinho.validator.ValidadorBoleto,3,3,3,2,13,3,10,0,2,13,13,0,,1,4,,,,7,0,,,,8,8,0,5,0,3,,155,,,,36,,,,104,,,26,66,15,,,,,,,35,60,21,,,48,,,,,,,,7,7,8,6,,1,1,,0,0,0.14,25,25,27,19
Package,br.com.concrete.canarinho.sample,1,1,1,1,11,2,8,0,,,,,3,0,0,,2,,23,1,,,,23,,0,2,0,21,,335,,,,82,,,,243,,,86,135,14,,,,,,,112,138,66,,,74,,,,,,,,2,2,2,1,,,1,,,,0.06,24,24,24,23
File,BoletoBancarioTextWatcher.java,3,3,3,1,15,2,11,1,,,,,1,0,4,6,,6,6,2,,,,6,,0,2,1,3,,131,,,,27,,,,87,,,32,53,17,,,,,,,44,65,28,,,46,,,,,,,,9,9,9,3,,,3,,,,0.20,21,21,23,8
Public Class,br.com.concrete.canarinho.watcher.BoletoBancarioTextWatcher,3,3,3,1,15,2,11,1,1,13,13,0,,0,4,,,,6,2,,,,6,18,0,2,1,3,,119,,,,23,,,,79,,,24,53,17,,,,,,,36,57,20,,,46,,,,,,,,9,9,9,3,,2,3,,75,75,0.22,21,21,23,8
File,DemoWatchersInstrumentationTest.java,1,1,1,1,11,2,8,0,,,,,2,0,0,21,,21,21,1,,,,21,,0,2,0,19,,307,,,,76,,,,221,,,69,131,14,,,,,,,101,124,54,,,72,,,,,,,,2,2,2,1,,,1,,,,0.06,22,22,22,21
File,DigitoPara.java,1,1,1,1,15,2,7,6,,,,,2,0,0,11,,11,11,11,,,,11,,0,3,0,8,,250,,,,41,,,,103,,,38,53,106,,,,,,,63,87,42,,,51,,,,,,,,6,6,6,1,,,1,,,,1.03,21,21,21,11
Package,br.com.concrete.canarinho,1,1,1,1,15,2,7,6,,,,,2,0,0,,1,,11,11,,,,11,,0,3,0,8,,250,,,,41,,,,103,,,38,53,106,,,,,,,63,87,42,,,51,,,,,,,,6,6,6,1,,,1,,,,1.03,21,21,21,11
Public Class,br.com.concrete.canarinho.sample.DemoWatchersInstrumentationTest,1,1,1,1,12,2,9,0,1,8,8,0,,0,0,,,,18,1,,,,18,18,0,2,0,16,,271,,,,71,,,,190,,,38,131,14,,,,,,,71,94,24,,,72,,,,,,,,1,1,1,1,,1,0,,100,100,0.07,18,18,18,18
File,FormatadorLinhaDigitavel.java,2,2,2,1,19,3,14,2,,,,,2,1,1,6,,6,5,0,,,,6,,1,1,0,4,,146,,,,32,,,,101,,,50,72,23,,,,,,,54,68,43,,,56,,,,,,,,5,5,6,1,,,2,,,,0.23,13,13,16,6
File,ValidadorCPF.java,2,2,3,1,12,2,9,0,,,,,2,1,2,5,,5,4,0,,,,5,,1,2,0,2,,96,,,,24,,,,62,,,23,35,10,,,,,,,25,39,21,,,26,,,,,,,,4,4,5,4,,,2,,,,0.16,12,12,16,8
Public Class,br.com.concrete.canarinho.formatador.FormatadorLinhaDigitavel,2,2,2,1,19,3,14,2,2,8,8,0,,1,0,,,,5,0,,,,6,6,1,1,0,4,,141,,,,30,,,,98,,,47,72,23,,,,,,,51,65,40,,,56,,,,,,,,5,5,6,1,,1,2,,0,0,0.23,13,13,16,6
Public Class,br.com.concrete.canarinho.validator.ValidadorCPF,2,2,3,1,12,2,9,0,2,10,10,0,,1,1,,,,4,0,,,,5,5,1,2,0,2,,88,,,,21,,,,57,,,19,35,10,,,,,,,21,35,17,,,26,,,,,,,,4,4,5,4,,1,2,,0,0,0.18,12,12,16,8
File,ValorMonetarioWatcher.java,1,1,1,1,10,1,5,3,,,,,2,0,0,9,,9,9,5,,,,9,,1,1,0,7,,134,,,,26,,,,73,,,32,31,35,,,,,,,34,49,27,,,25,,,,,,,,4,4,4,3,,,2,,,,0.48,14,14,14,11
File,FormatadorBase.java,2,2,2,1,10,1,7,1,,,,,1,0,0,6,,6,6,4,,,,6,,1,1,0,4,,92,,,,23,,,,57,,,23,22,12,,,,,,,23,36,15,,,22,,,,,,,,3,3,3,1,,,1,,,,0.21,12,12,13,6
File,ValidadorCPFCNPJ.java,2,2,2,1,7,1,6,0,,,,,2,1,1,5,,5,4,0,,,,5,,0,2,0,3,,55,,,,14,,,,40,,,14,16,1,,,,,,,14,26,12,,,16,,,,,,,,3,3,5,3,,,1,,,,0.03,10,10,13,7
Class,br.com.concrete.canarinho.formatador.FormatadorBase,2,2,2,1,10,1,7,1,2,5,5,0,,0,0,,,,6,4,,,,6,6,1,1,0,4,,87,,,,21,,,,54,,,20,22,12,,,,,,,20,33,12,,,22,,,,,,,,3,3,3,1,,1,1,,50,50,0.22,12,12,13,6
Public Class,br.com.concrete.canarinho.validator.ValidadorCPFCNPJ,2,2,2,1,7,1,6,0,2,10,10,0,,1,0,,,,4,0,,,,5,5,0,2,0,3,,48,,,,11,,,,36,,,11,16,1,,,,,,,11,23,9,,,16,,,,,,,,3,3,5,3,,1,1,,0,0,0.03,10,10,13,7
File,FormatadorCPFCNPJ.java,1,1,1,1,6,0,5,0,,,,,2,1,1,7,,7,6,0,,,,7,,1,2,0,4,,69,,,,15,,,,50,,,17,21,4,,,,,,,15,30,12,,,20,,,,,,,,3,3,3,3,,,1,,,,0.08,13,13,13,9
Public Class,br.com.concrete.canarinho.formatador.FormatadorCPFCNPJ,1,1,1,1,6,0,5,0,2,5,5,0,,1,0,,,,6,0,,,,7,7,1,2,0,4,,66,,,,14,,,,48,,,16,21,4,,,,,,,14,29,11,,,20,,,,,,,,3,3,3,3,,1,1,,0,0,0.08,13,13,13,9
File,FormatadorValor.java,2,2,2,1,8,1,6,1,,,,,2,1,6,6,,6,5,1,,,,6,,1,1,0,4,,112,,,,20,,,,77,,,37,40,15,,,,,,,39,51,29,,,30,,,,,,,,3,3,3,1,,,1,,,,0.19,12,12,12,6
Public Class,br.com.concrete.canarinho.formatador.FormatadorValor,2,2,2,1,8,1,6,1,2,12,12,0,,1,4,,,,5,1,,,,6,6,1,1,0,4,,100,,,,17,,,,68,,,28,40,15,,,,,,,30,42,20,,,30,,,,,,,,3,3,3,1,,1,1,,66,66,0.22,12,12,12,6
File,FormatadorBoleto.java,1,1,1,1,6,1,5,0,,,,,2,1,7,7,,7,6,0,,,,7,,1,2,0,4,,100,,,,25,,,,68,,,28,37,7,,,,,,,20,34,18,,,23,,,,,,,,2,2,2,1,,,1,,,,0.10,12,12,12,7
File,FormatadorTelefone.java,1,1,1,1,6,0,5,0,,,,,2,1,7,7,,7,6,0,,,,7,,1,2,0,4,,96,,,,21,,,,72,,,28,43,3,,,,,,,20,34,18,,,23,,,,,,,,2,2,2,1,,,1,,,,0.04,12,12,12,7
File,MascaraNumericaTextWatcher.java,1,1,1,1,11,1,5,4,,,,,2,0,0,7,,7,7,7,,,,7,,0,1,0,6,,120,,,,22,,,,56,,,25,22,42,,,,,,,31,43,24,,,21,,,,,,,,3,3,4,1,,,1,,,,0.75,10,10,12,7
Public Class,br.com.concrete.canarinho.formatador.FormatadorBoleto,1,1,1,1,6,1,5,0,2,6,6,0,,1,6,,,,6,0,,,,7,7,1,2,0,4,,96,,,,23,,,,66,,,26,37,7,,,,,,,18,32,16,,,23,,,,,,,,2,2,2,1,,1,1,,0,0,0.11,12,12,12,7
Public Class,br.com.concrete.canarinho.formatador.FormatadorTelefone,1,1,1,1,6,0,5,0,2,7,7,0,,1,6,,,,6,0,,,,7,7,1,2,0,4,,92,,,,19,,,,70,,,26,43,3,,,,,,,18,32,16,,,23,,,,,,,,2,2,2,1,,1,1,,0,0,0.04,12,12,12,7
Public Static Class,br.com.concrete.canarinho.DigitoPara.Builder,1,1,1,1,15,1,5,8,1,7,7,0,,0,0,,,,7,5,,,,7,7,0,0,0,7,,127,,,,17,,,,47,,,13,24,63,,,,,,,25,38,15,,,25,,,,,,,,3,3,3,1,,1,1,,77,77,1.34,11,11,11,7
Package,br.com.concrete.canarinho.test.watcher,1,1,1,1,9,1,8,0,,,,,3,0,0,,2,,11,3,,,,11,,0,0,0,11,,167,,,,35,,,,130,,,60,62,2,,,,,,,81,94,48,,,51,,,,,,,,1,1,1,1,,,0,,,,0.02,11,11,11,11
Public Class,br.com.concrete.canarinho.watcher.ValorMonetarioWatcher,1,1,1,1,11,1,7,2,2,10,10,0,,0,0,,,,6,3,,,,6,6,1,1,0,4,,122,,,,22,,,,65,,,24,31,35,,,,,,,26,41,19,,,25,,,,,,,,4,4,4,3,,1,2,,66,55,0.54,11,11,11,8
File,ValidadorCNPJ.java,2,2,2,1,11,2,8,0,,,,,2,1,2,4,,4,3,0,,,,4,,0,1,0,3,,74,,,,19,,,,49,,,21,27,6,,,,,,,19,29,18,,,19,,,,,,,,3,3,4,3,,,1,,,,0.12,8,8,10,6
Public Class,br.com.concrete.canarinho.DigitoPara,2,2,2,1,15,3,10,1,1,6,6,0,,0,0,,,,4,6,,,,4,4,0,3,0,1,,240,,,,38,,,,96,,,31,53,106,,,,,,,56,80,35,,,51,,,,,,,,6,6,6,1,,1,1,,50,50,1.10,10,10,10,4
Public Class,br.com.concrete.canarinho.validator.ValidadorCNPJ,2,2,2,1,11,2,8,0,2,10,10,0,,1,1,,,,3,0,,,,4,4,0,1,0,3,,66,,,,16,,,,44,,,17,27,6,,,,,,,15,25,14,,,19,,,,,,,,3,3,4,3,,1,1,,0,0,0.14,8,8,10,6
File,TesteFormatadorCPFCNPJ.java,1,1,1,1,22,4,17,1,,,,,1,0,0,6,,6,6,0,,,,6,,0,2,0,4,,159,,,,34,,,,117,,,20,86,8,,,,,,,86,97,15,,,82,,,,,,,,3,3,3,1,,,1,,,,0.07,10,10,10,6
File,ValidadorTelefone.java,1,1,2,1,8,1,6,0,,,,,2,1,1,4,,4,3,0,,,,4,,0,1,0,3,,51,,,,13,,,,37,,,14,17,1,,,,,,,12,21,12,,,12,,,,,,,,3,3,4,1,,,1,,,,0.03,7,7,10,4
Public Class,br.com.concrete.canarinho.test.TesteFormatadorCPFCNPJ,1,1,1,1,22,4,17,1,1,4,4,0,,0,0,,,,6,0,,,,6,6,0,2,0,4,,146,,,,30,,,,108,,,11,86,8,,,,,,,78,89,7,,,82,,,,,,,,3,3,3,1,,1,1,,0,0,0.07,10,10,10,6
Public Class,br.com.concrete.canarinho.validator.ValidadorTelefone,1,1,2,1,8,1,6,0,2,8,8,0,,1,0,,,,3,0,,,,4,4,0,1,0,3,,45,,,,10,,,,34,,,11,17,1,,,,,,,9,18,9,,,12,,,,,,,,3,3,4,1,,1,1,,0,0,0.03,7,7,10,4
File,TesteFormatadorCEP.java,1,1,1,1,10,1,8,0,,,,,1,0,0,6,,6,6,0,,,,6,,0,2,0,4,,88,,,,19,,,,65,,,20,35,4,,,,,,,37,47,15,,,32,,,,,,,,2,2,2,1,,,1,,,,0.06,9,9,9,6
File,TesteFormatadorCNPJ.java,1,1,1,1,12,1,9,0,,,,,1,0,0,6,,6,6,0,,,,6,,0,2,0,4,,98,,,,21,,,,73,,,20,43,4,,,,,,,45,55,15,,,40,,,,,,,,2,2,2,1,,,1,,,,0.05,9,9,9,6
File,TesteFormatadorCPF.java,1,1,1,1,13,2,11,0,,,,,1,0,0,6,,6,6,0,,,,6,,0,2,0,4,,108,,,,23,,,,81,,,20,51,4,,,,,,,53,63,15,,,48,,,,,,,,2,2,2,1,,,1,,,,0.05,9,9,9,6
File,ValidadorCEP.java,1,1,2,1,8,1,6,0,,,,,2,1,1,4,,4,3,0,,,,4,,0,1,0,3,,58,,,,15,,,,37,,,14,17,6,,,,,,,12,21,12,,,12,,,,,,,,3,3,4,1,,,1,,,,0.16,7,7,9,4
Public Class,br.com.concrete.canarinho.test.TesteFormatadorCEP,1,1,1,1,10,1,8,0,1,4,4,0,,0,0,,,,6,0,,,,6,6,0,2,0,4,,75,,,,15,,,,56,,,11,35,4,,,,,,,29,39,7,,,32,,,,,,,,2,2,2,1,,1,1,,0,0,0.07,9,9,9,6
Public Class,br.com.concrete.canarinho.test.TesteFormatadorCNPJ,1,1,1,1,12,1,9,0,1,4,4,0,,0,0,,,,6,0,,,,6,6,0,2,0,4,,85,,,,17,,,,64,,,11,43,4,,,,,,,37,47,7,,,40,,,,,,,,2,2,2,1,,1,1,,0,0,0.06,9,9,9,6
Public Class,br.com.concrete.canarinho.test.TesteFormatadorCPF,1,1,1,1,13,2,11,0,1,4,4,0,,0,0,,,,6,0,,,,6,6,0,2,0,4,,95,,,,19,,,,72,,,11,51,4,,,,,,,45,55,7,,,48,,,,,,,,2,2,2,1,,1,1,,0,0,0.06,9,9,9,6
Public Class,br.com.concrete.canarinho.validator.ValidadorCEP,1,1,2,1,8,1,6,0,2,8,8,0,,1,0,,,,3,0,,,,4,4,0,1,0,3,,52,,,,12,,,,34,,,11,17,6,,,,,,,9,18,9,,,12,,,,,,,,3,3,4,1,,1,1,,0,0,0.18,7,7,9,4
Protected Method,br.com.concrete.canarinho.watcher.BoletoBancarioTextWatcher.efetuaValidacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,41,,,,10,,,,31,,,5,24,0,,,,11,9,1,15,24,5,,,22,,,9,9,9,1,7,,,,,0,,3,0,,,0.00,9,9,9,1
File,TesteFormatadorTelefone.java,2,2,2,1,13,2,11,0,,,,,1,0,0,4,,4,4,0,,,,4,,0,0,0,4,,77,,,,17,,,,60,,,18,33,0,,,,,,,29,38,13,,,25,,,,,,,,2,2,2,1,,,1,,,,0.00,8,8,8,4
Public Class,br.com.concrete.canarinho.test.TesteFormatadorTelefone,2,2,2,1,13,2,11,0,1,3,3,0,,0,0,,,,4,0,,,,4,4,0,0,0,4,,64,,,,13,,,,51,,,9,33,0,,,,,,,21,30,5,,,25,,,,,,,,2,2,2,1,,1,1,,0,0,0.00,8,8,8,4
File,TesteFormatadorValor.java,1,1,1,1,10,1,9,0,,,,,1,0,0,6,,6,6,0,,,,6,,0,0,0,6,,88,,,,16,,,,72,,,22,41,0,,,,,,,45,54,15,,,39,,,,,,,,2,2,2,1,,,1,,,,0.00,8,8,8,6
Package,br.com.concrete.canarinho.sample.ui.fragment,1,1,1,1,9,1,8,0,,,,,3,1,0,,3,,5,9,,,,6,,0,0,0,6,,125,,,,27,,,,98,,,55,35,0,,,,,,,69,80,51,,,32,,,,,,,,2,2,2,1,,,1,,,,0.00,8,8,8,6
Public Class,br.com.concrete.canarinho.test.TesteFormatadorValor,1,1,1,1,10,1,9,0,1,4,4,0,,0,0,,,,6,0,,,,6,6,0,0,0,6,,75,,,,12,,,,63,,,13,41,0,,,,,,,37,46,7,,,39,,,,,,,,2,2,2,1,,1,1,,0,0,0.00,8,8,8,6
Private Method,br.com.concrete.canarinho.validator.ValidadorBoleto.validaTributo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,29,,,,7,,,,20,,,3,13,2,,,,6,6,1,8,14,3,,,12,,,7,7,8,6,5,,,,,5,,1,5,,,0.10,7,7,8,6
File,FormatadorCEP.java,1,1,1,1,3,0,3,0,,,,,2,1,1,6,,6,5,0,,,,6,,1,1,0,4,,42,,,,9,,,,30,,,14,8,3,,,,,,,8,17,10,,,8,,,,,,,,2,2,2,1,,,1,,,,0.10,7,7,7,6
File,TesteValidadores.java,1,1,1,1,14,2,10,1,,,,,1,0,0,7,,7,7,0,,,,7,,0,0,0,7,,132,,,,29,,,,92,,,23,61,11,,,,,,,57,65,15,,,50,,,,,,,,1,1,1,1,,,0,,,,0.12,7,7,7,7
Public Class,br.com.concrete.canarinho.formatador.FormatadorCEP,1,1,1,1,3,0,3,0,2,3,3,0,,1,0,,,,5,0,,,,6,6,1,1,0,4,,39,,,,8,,,,28,,,13,8,3,,,,,,,7,16,9,,,8,,,,,,,,2,2,2,1,,1,1,,0,0,0.11,7,7,7,6
Public Class,br.com.concrete.canarinho.test.TesteValidadores,1,1,1,1,14,2,10,1,1,2,2,0,,0,0,,,,7,0,,,,7,7,0,0,0,7,,120,,,,25,,,,84,,,15,61,11,,,,,,,50,58,8,,,50,,,,,,,,1,1,1,1,,1,0,,0,0,0.13,7,7,7,7
Public Static Class,br.com.concrete.canarinho.watcher.MascaraNumericaTextWatcher.Builder,1,1,1,1,11,0,4,6,1,5,5,0,,0,0,,,,4,3,,,,4,4,0,0,0,4,,60,,,,7,,,,23,,,8,9,30,,,,,,,11,17,8,,,9,,,,,,,,2,2,4,1,,1,1,,66,66,1.30,5,5,7,4
Private Method,br.com.concrete.canarinho.watcher.BaseCanarinhoTextWatcher.trataRemocaoDeCaracter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,27,,,,5,,,,16,,,5,11,6,,,,5,6,1,8,12,5,,,9,,,5,5,7,1,0,,,,,0,,2,0,,,0.38,5,5,7,1
Public Static Class,br.com.concrete.canarinho.sample.ui.model.Watchers.EventoDeValidacaoBoleto,3,3,3,1,9,2,6,0,2,3,3,0,,0,0,,,,2,0,,,,2,6,1,0,0,1,,30,,,,7,,,,18,,,6,9,5,,,,,,,5,12,3,,,9,,,,,,,,5,5,5,1,,2,1,,0,0,0.28,6,6,6,2
File,BoletoTextWatcherTest.java,1,1,1,1,9,1,8,0,,,,,2,0,0,6,,6,6,2,,,,6,,0,0,0,6,,83,,,,18,,,,63,,,31,28,2,,,,,,,40,47,25,,,25,,,,,,,,1,1,1,1,,,0,,,,0.03,6,6,6,6
File,CPFCNPJTextWatcher.java,1,1,1,1,7,0,4,2,,,,,1,0,3,4,,4,4,2,,,,4,,0,1,0,3,,59,,,,12,,,,32,,,20,13,15,,,,,,,19,25,19,,,12,,,,,,,,3,3,3,1,,,1,,,,0.47,6,6,6,4
File,Validador.java,1,1,1,1,6,0,3,3,,,,,2,0,0,6,,8,8,8,,,,8,,2,0,0,6,,113,,,,17,,,,37,,,20,15,59,,,,,,,21,29,20,,,14,,,,,,,,1,1,1,1,,,0,,,,1.59,6,6,6,6
Class,br.com.concrete.canarinho.validator.Validador.ResultadoParcial,1,1,1,1,6,0,3,3,1,1,1,0,,0,0,,,,6,3,,,,6,6,0,0,0,6,,54,,,,7,,,,26,,,10,10,21,,,,,,,12,19,10,,,9,,,,,,,,1,1,1,1,,1,0,,66,66,0.81,6,6,6,6
Public Class,br.com.concrete.canarinho.watcher.CPFCNPJTextWatcher,1,1,1,1,7,0,4,2,1,11,11,0,,0,3,,,,4,2,,,,4,16,0,1,0,3,,48,,,,9,,,,24,,,13,13,15,,,,,,,12,18,12,,,12,,,,,,,,3,3,3,1,,2,1,,75,75,0.62,6,6,6,4
Public Method,br.com.concrete.canarinho.DigitoPara.calcula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,41,,,,10,,,,24,,,7,18,7,,,,11,16,1,16,22,9,,,16,,,6,6,6,1,1,,,,,0,,1,0,,,0.29,6,6,6,1
Public Method,br.com.concrete.canarinho.formatador.FormatadorLinhaDigitavel.desformata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,50,,,,12,,,,37,,,15,31,6,,,,8,8,1,21,26,13,,,25,,,5,5,6,1,1,,,,,0,,2,0,,,0.16,5,5,6,1
Public Method,br.com.concrete.canarinho.formatador.FormatadorLinhaDigitavel.formata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,52,,,,11,,,,39,,,21,35,7,,,,7,4,1,26,29,20,,,27,,,4,4,6,1,1,,,,,0,,1,0,,,0.18,4,4,6,1
Public Method,br.com.concrete.canarinho.validator.ValidadorBoleto.ehValido,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,24,,,,6,,,,18,,,2,13,0,,,,11,8,1,6,10,2,,,9,,,5,5,6,1,1,,,,,0,,1,0,,,0.00,5,5,6,1
Public Method,br.com.concrete.canarinho.watcher.BoletoBancarioTextWatcher.afterTextChanged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,30,,,,5,,,,20,,,4,14,5,,,,11,7,1,10,15,4,,,13,,,6,6,6,3,2,,,,,2,,2,2,,,0.25,6,6,6,3
File,TelefoneTextWatcher.java,1,1,1,1,8,1,5,1,,,,,1,0,3,3,,3,3,2,,,,3,,0,1,0,2,,55,,,,12,,,,31,,,20,14,12,,,,,,,19,24,18,,,12,,,,,,,,3,3,3,1,,,1,,,,0.39,5,5,5,3
File,ValorMonetarioWatcherTest.java,1,1,1,1,10,1,9,0,,,,,1,0,0,5,,5,5,1,,,,5,,0,0,0,5,,84,,,,17,,,,67,,,29,34,0,,,,,,,41,47,23,,,26,,,,,,,,1,1,1,1,,,0,,,,0.00,5,5,5,5
Public Enum Type,br.com.concrete.canarinho.sample.ui.model.Watchers,1,1,1,1,2,0,2,0,1,4,4,9,,0,0,,,,7,11,,,,7,7,1,0,0,6,,203,,,,38,,,,154,,,77,47,11,,,,,,,38,71,35,,,36,,,,,,,,1,1,1,1,,1,0,,,,0.07,5,5,5,5
